id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_schedule_delivery_history,access.schedule.delivery.date.history,gt_order_mgnt.model_schedule_delivery_date_history,base.group_sale_manager,1,1,1,1
access_schedule_delivery_history_sale_support,access.schedule.delivery.date.history,gt_order_mgnt.model_schedule_delivery_date_history,gt_order_mgnt.group_sale_support,1,1,1,1
access_schedule_delivery_history.sales_man,access_schedule_delivery_date_history,gt_order_mgnt.model_schedule_delivery_date_history,base.group_sale_salesman,1,0,0,0
access_schedule_delivery_inventory,access_schedule_delivery_date_history,gt_order_mgnt.model_schedule_delivery_date_history,stock.group_stock_user,1,1,1,1
,,,,,,,
access_process_instruction_sale,process_instruction_sale,model_process_instruction,base.group_sale_salesman,1,1,1,1
access_process_instruction_sale_support,process_instruction_sale_support,model_process_instruction,gt_order_mgnt.group_sale_support,1,1,1,1
access_process_instruction_account,process_instruction_account,model_process_instruction,account.group_account_user,1,1,1,1
access_process_instruction_mrp,process_instruction_mrp,model_process_instruction,mrp.group_mrp_user,1,1,1,1
access_process_instruction_purchase,process_instruction_purchase,model_process_instruction,purchase.group_purchase_user,1,1,1,1
access_process_instruction_inventory,process_instruction_inventory,model_process_instruction,stock.group_stock_user,1,1,1,1
,,,,,,,
access_process_instruction_line_sale,process_instruction_line_sale,model_process_instruction_line,base.group_sale_salesman,1,1,1,0
access_process_instruction_line_sale_support,process_instruction_line_sale_support,model_process_instruction_line,gt_order_mgnt.group_sale_support,1,1,1,0
access_process_instruction_line_account,process_instruction_line_account,model_process_instruction_line,account.group_account_user,1,1,1,0
access_process_instruction_line_mrp,process_instruction_line_mrp,model_process_instruction_line,mrp.group_mrp_user,1,1,1,0
access_process_instruction_line_purchase,process_instruction_line_purchase,model_process_instruction_line,purchase.group_purchase_user,1,1,1,0
access_process_instruction_line_inventory,process_instruction_line_inventory,model_process_instruction_line,stock.group_stock_user,1,1,1,0
,,,,,,,
access_mrp_product_produce_mrp,mrp_product_produce_mrp,model_mrp_product_produce,mrp.group_mrp_user,1,1,1,1
,,,,,,,
access_pricelist_calculater_mrp,pricelist_calculater_mrp,gt_sale_pricelist.model_pricelist_calculater,mrp.group_mrp_user,1,0,0,0
