id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_mrp_raw_material_request_manager,mrp_raw_material_request_manager,model_mrp_raw_material_request,stock.group_stock_manager,1,1,1,1
access_mrp_raw_material_request_line_manager,mrp_raw_material_request_line_manager,model_mrp_raw_material_request_line,stock.group_stock_manager,1,1,1,1
,,,,,,,
access_mrp_workorder_rm_shifts_manager,mrp_workorder_rm_shifts_manager,model_mrp_workorder_rm_shifts,stock.group_stock_manager,1,1,1,1
,,,,,,,
access_mrp_raw_material_request_mo_user,mrp_raw_material_request_mo_user,model_mrp_raw_material_request,mrp.group_mrp_user,1,1,1,1
access_mrp_raw_material_request_line_mo_manager,mrp_raw_material_request_line_mo_manager,model_mrp_raw_material_request_line,mrp.group_mrp_manager,1,1,1,1
access_mrp_raw_material_request_line_mo_user,mrp_raw_material_request_line_mo_user,model_mrp_raw_material_request_line,mrp.group_mrp_user,1,0,1,0
access_mrp_workorder_rm_shifts_mo_manager,mrp_workorder_rm_shifts_mo_manager,model_mrp_workorder_rm_shifts,mrp.group_mrp_manager,1,1,1,1
access_mrp_workorder_rm_shifts_mo_user,mrp_workorder_rm_shifts_mo_user,model_mrp_workorder_rm_shifts,mrp.group_mrp_user,1,0,1,0
,,,,,,,
access_workorder_raw_material_user,workorder_raw_material_user,model_workorder_raw_material,mrp.group_mrp_user,1,0,1,0
access_workorder_raw_material_manager,workorder_raw_material_manager,model_workorder_raw_material,mrp.group_mrp_manager,1,1,1,1
access_workorder_raw_material_inventory,workorder_raw_material_inventory,model_workorder_raw_material,stock.group_stock_user,1,1,1,1
,,,,,,,
access_mrp_workorder_rm_shifts_line_user,mrp_workorder_rm_shifts_line_user,model_mrp_workorder_rm_shifts_line,mrp.group_mrp_user,1,0,0,0
access_mrp_workorder_rm_shifts_line_manager,mrp_workorder_rm_shifts_line_manager,model_mrp_workorder_rm_shifts_line,mrp.group_mrp_manager,1,1,1,1
,,,,,,,
access_mrp_workorder_rm_shifts_date_history_user,mrp_workorder_rm_shifts_date_history_user,model_mrp_workorder_rm_shifts_date_history,mrp.group_mrp_user,1,0,0,0
access_mrp_workorder_rm_shifts_date_history_manager,mrp_workorder_rm_shifts_date_history_manager,model_mrp_workorder_rm_shifts_date_history,mrp.group_mrp_manager,1,1,1,1
,,,,,,,
access_mrp_workorder_rm_shifts_line_st_user,mrp_workorder_rm_shifts_line_st_user,model_mrp_workorder_rm_shifts_line,stock.group_stock_user,1,0,0,0
access_mrp_workorder_rm_shifts_line_st_manager,mrp_workorder_rm_shifts_line_st_manager,model_mrp_workorder_rm_shifts_line,stock.group_stock_manager,1,1,1,1
access_raw_material_price_manager,raw_material_price_manager,model_raw_material_pricelist,base.group_sale_manager,1,1,1,0
access_raw_material_price_sales,raw_material_price_sales,model_raw_material_pricelist,base.group_sale_salesman,1,0,0,0

access_raw_material_price_sale_all,raw_material_price_sale_all,model_raw_material_pricelist_sale,base.group_sale_salesman,1,1,1,1
