id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quality_checking_user,quality_checking_user,quality_control.model_quality_checking,group_quality_check_user,1,1,0,0
access_quality_checking_manager,quality_checking_manager,quality_control.model_quality_checking,group_quality_check_manager,1,1,1,1
access_quality_checking_mrp_user,quality_checking_mrp_user,quality_control.model_quality_checking,mrp.group_mrp_user,1,1,1,0
,,,,,,,
access_quality_checking_line_user,quality_checking_line_user,quality_control.model_quality_checking_line,group_quality_check_user,1,1,1,0
access_quality_checking_line_manager,quality_checking_line_manager,quality_control.model_quality_checking_line,group_quality_check_manager,1,1,1,0
access_quality_checking_line_mrp_user,quality_checking_line_mrp_user,quality_control.model_quality_checking_line,mrp.group_mrp_user,1,1,1,0
,,,,,,,
access_quality_inspection_user,quality_inspection_user,quality_control.model_quality_inspection,group_quality_check_user,1,1,1,0
access_quality_inspection_manager,quality_inspection_manager,quality_control.model_quality_inspection,group_quality_check_manager,1,1,1,0
access_quality_inspection_mrp_user,quality_inspection_mrp_user,quality_control.model_quality_inspection,mrp.group_mrp_user,1,0,0,0
,,,,,,,
access_quality_inspection_line_user,quality_inspection_line_user,quality_control.model_quality_inspection_line,group_quality_check_user,1,1,1,1
access_quality_inspection_line_manager,quality_inspection_line_manager,quality_control.model_quality_inspection_line,group_quality_check_manager,1,1,1,1
access_quality_inspection_line_mrp_user,quality_inspection_line_mrp_user,quality_control.model_quality_inspection_line,mrp.group_mrp_user,1,0,0,0
,,,,,,,
access_quality_test_user,quality_test_user,quality_control.model_quality_test,group_quality_check_user,1,1,0,0
access_quality_test_manager,quality_test_manager,quality_control.model_quality_test,group_quality_check_manager,1,1,1,1
,,,,,,,
access_quality_test_question_user,quality_test_question_user,quality_control.model_quality_test_question,group_quality_check_user,1,1,1,0
access_quality_test_question_manager,quality_test_question_manager,quality_control.model_quality_test_question,group_quality_check_manager,1,1,1,1
,,,,,,,
access_quality_test_question_value_user,quality_test_question_value_user,model_quality_test_question_value,group_quality_check_user,1,1,1,0
access_quality_test_question_value_manager,quality_test_question_value_manager,model_quality_test_question_value,group_quality_check_manager,1,1,1,0
,,,,,,,
access_quality_checking_line_history_user,quality_checking_line_history_user,model_quality_checking_line_history,group_quality_check_user,1,0,1,0
access_quality_checking_line_history_manager,quality_checking_line_history_manager,model_quality_checking_line_history,group_quality_check_manager,1,0,1,1
access_quality_checking_line_history_mrp_user,quality_checking_line_history_mrp_user,model_quality_checking_line_history,mrp.group_mrp_user,1,1,0,0
access_quality_checking_line_history_mrp_manager,quality_checking_line_history_mrp_manager,model_quality_checking_line_history,mrp.group_mrp_manager,1,1,0,0
,,,,,,,
access_quality_checking_line_history_line_user,quality_checking_line_history_line_user,model_quality_checking_line_history_line,group_quality_check_user,1,0,0,0
access_quality_checking_line_history_line_manager,quality_checking_line_history_line_manager,model_quality_checking_line_history_line,group_quality_check_manager,1,0,0,0
access_quality_checking_line_history_line_mrp_user,quality_checking_line_history_line_mrp_user,model_quality_checking_line_history_line,mrp.group_mrp_user,1,0,1,0
access_quality_checking_line_history_line_mrp_manager,quality_checking_line_history_line_mrp_manager,model_quality_checking_line_history_line,mrp.group_mrp_manager,1,1,1,1
,,,,,,,
access_product_product_user,product_product_user,product.model_product_product,group_quality_check_user,1,0,0,0
access_product_product_manager,product_product_manager,product.model_product_product,group_quality_check_manager,1,1,1,1
,,,,,,,
access_product_template_user,product_template_user,product.model_product_template,group_quality_check_user,1,0,0,0
access_product_template_manager,product_template_manager,product.model_product_template,group_quality_check_manager,1,1,1,1
,,,,,,,
access_mrp_bom_user,mrp_bom_user,mrp.model_mrp_bom,group_quality_check_user,1,1,0,0
access_mrp_bom_manager,mrp_bom_manager,mrp.model_mrp_bom,group_quality_check_manager,1,1,1,1
,,,,,,,
access_mrp_bom_line_user,mrp_bom_line_user,mrp.model_mrp_bom_line,group_quality_check_user,1,1,0,0
access_mrp_bom_line_manager,mrp_bom_line_manager,mrp.model_mrp_bom_line,group_quality_check_manager,1,1,1,1
,,,,,,,
access_quality_test_question_value_user,quality_test_question_value_user,model_quality_test_question_value,group_quality_check_user,1,1,1,0
access_quality_test_question_value_manager,quality_test_question_value_manager,model_quality_test_question_value,group_quality_check_manager,1,1,1,0
,,,,,,,
access_quality_test_question_value_user,quality_test_question_value_user,model_quality_test_question_value,group_quality_check_user,1,1,1,0
access_quality_test_question_value_manager,quality_test_question_value_manager,model_quality_test_question_value,group_quality_check_manager,1,1,1,0
,,,,,,,
access_quality_dashboard,quality_dashboard,model_quality_dashboard,group_quality_check_user,1,1,0,0
,,,,,,,
access_stock_move_user,stock_move_user,quality_control.model_stock_move,group_quality_check_user,1,1,1,0
,,,,,,,
access_stock_picking_user,stock_picking_user,stock.model_stock_picking,group_quality_check_user,1,1,1,0
,,,,,,,
access_lot_quality_line_user,lot_quality_line_user,model_lot_quality_line,group_quality_check_user,1,1,1,1
access_lot_quality_line_mrp_user,lot_quality_line_mrp_user,model_lot_quality_line,mrp.group_mrp_user,1,0,0,0
access_stock_production_lot,stock_production_lot,stock.model_stock_production_lot,purchase.group_purchase_user,1,0,0,0
,,,,,,,
access_custom_mrp_dashboard,custom_mrp_dashboard_quality_user,api_dashboard.model_custom_mrp_dashboard,group_quality_check_user,1,1,0,0
access_mrp_production,mrp_production_quality_user,mrp.model_mrp_production,group_quality_check_user,1,1,0,0
access_n_manufacturing_request,n_manufacturing_request_quality_user,gt_order_mgnt.model_n_manufacturing_request,group_quality_check_user,1,0,0,0
access_mrp_delivery_date,mrp_delivery_date_quality_user,gt_order_mgnt.model_mrp_delivery_date,group_quality_check_user,1,0,1,0
access_purchase_order,purchase_order_quality_user,purchase.model_purchase_order,group_quality_check_user,1,0,0,0
access_purchase_requisition,purchase_requisition_quality_user,purchase_requisition.model_purchase_requisition,group_quality_check_user,1,0,0,0
access_account_journal,account_journal_quality_user,account.model_account_journal,group_quality_check_user,1,0,0,0
access_account_bank_statement,account_bank_statement_quality_user,account.model_account_bank_statement,group_quality_check_user,1,0,0,0
access_sale_order,sale_order_quality_user,sale.model_sale_order,group_quality_check_user,1,0,0,0
access_sale_order_line,sale_order_line_quality_user,sale.model_sale_order_line,group_quality_check_user,1,1,0,0
access_qc_sale_order_trial_form,qc_sale_order_trial_form,gt_order_mgnt.model_sale_order_trial_form,group_quality_check_user,1,1,1,0
,,,,,,,
access_quality_scrap_batches,quality_scrap_batches,model_quality_scrap_batches,group_quality_check_user,1,1,1,0
,,,,,,,
access_product_sample_check,product_sample_check,model_product_sample_check,group_quality_check_user,1,0,0,0
access_product_sample_check_mrp,product_sample_check_mrp,model_product_sample_check,mrp.group_mrp_user,1,1,1,0
access_product_sample_check_purchase,product_sample_check_purchase,model_product_sample_check,group_quality_check_user,1,0,0,0
access_qc_product_price_history,qc_product_price_history,product.model_product_price_history,group_quality_check_user,1,1,1,0
,,,,,,,
access_quality_reject_reason,quality_reject_reason,model_quality_reject_reason,group_quality_check_user,1,1,1,0
access_quality_reject_reason_mrp,quality_reject_reason_mrp,model_quality_reject_reason,mrp.group_mrp_user,1,0,0,0
,,,,,,,
access_quality_scrap_batches,quality_scrap_batches,model_quality_scrap_batches,mrp.group_mrp_user,1,1,0,0
access_quality_scrap_batches_qc,quality_scrap_batches_qc,model_quality_scrap_batches,group_quality_check_user,1,0,0,0
,,,,,,,
access_qc_order_batch_number_user,qc_order_batch_number_user,model_mrp_order_batch_number,group_quality_check_user,1,1,0,0
,,,,,,,
access_qc_stock_production_lot_user,qc_stock_production_lot_user,stock.model_stock_production_lot,group_quality_check_user,1,0,0,0
,,,,,,,
access_qc_reserve_history,qc_reserve_history,gt_order_mgnt.model_reserve_history,group_quality_check_user,1,1,1,0
access_qc_n_reserve_productqty,qc_n_reserve_productqty,gt_order_mgnt.model_n_reserve_productqty,group_quality_check_user,1,1,1,0
,,,,,,,
access_qc_sale_order_line_status,qc_sale_order_line_status,gt_order_mgnt.model_sale_order_line_status,group_quality_check_user,1,0,0,0
,,,,,,,
access_qc_mrp_bom_wastage_type,qc_mrp_bom_wastage_type,gt_order_mgnt.model_mrp_bom_wastage_type,group_quality_check_user,1,1,1,1
,,,,,,,
access_qc_n_product_discription,qc_n_product_discription,gt_order_mgnt.model_n_product_discription,group_quality_check_user,1,1,1,1
access_qc_n_product_discription_value,qc_n_product_discription_value,gt_order_mgnt.model_n_product_discription_value,group_quality_check_user,1,1,1,0
,,,,,,,
access_qc_product_template_process,qc_product_template_process,gt_order_mgnt.model_product_template_process,group_quality_check_user,1,0,0,0
,,,,,,,
access_qc_mrp_routing,qc_mrp_routing,mrp.model_mrp_routing,group_quality_check_user,1,0,0,0
,,,,,,,
access_qc_product_material_type,qc_product_material_type,gt_customer_products.model_product_material_type,group_quality_check_user,1,0,0,0
access_qc_product_raw_material_type,qc_product_raw_material_type,gt_customer_products.model_product_raw_material_type,group_quality_check_user,1,0,0,0
,,,,,,,
access_qc_mrp_bom_master,qc_mrp_bom_master,gt_order_mgnt.model_mrp_bom_master,group_quality_check_user,1,1,1,0
access_qc_mrp_bom_master_line,qc_mrp_bom_master_line,gt_order_mgnt.model_mrp_bom_master_line,group_quality_check_user,1,1,1,1
,,,,,,,
access_qc_customer_upload_doc,qc_customer_upload_doc,gt_order_mgnt.model_customer_upload_doc,group_quality_check_user,1,0,0,0
,,,,,,,
access_qc_customer_product,access_qc_customer_product,gt_customer_products.model_customer_product,group_quality_check_user,1,0,0,0
,,,,,,,
access_qc_production_request_detail,qc_production_request_detail,gt_order_mgnt.model_production_request_detail,group_quality_check_user,1,0,0,0
,,,,,,,
access_qc_stock_warehouse_orderpoint,qc_stock_warehouse_orderpoint,stock.model_stock_warehouse_orderpoint,group_quality_check_user,1,1,1,0
,,,,,,,
access_qc_report_stock_forecast,qc_report_stock_forecast,stock.model_report_stock_forecast,group_quality_check_user,1,0,0,0
,,,,,,,
access_qc_res_partner_supplier_type,qc_res_partner_supplier_type,gt_order_mgnt.model_res_partner_supplier_type,group_quality_check_user,1,0,0,0
