id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_bank_cheque_details_acc_billing,bank_cheque_details_acc_billing,model_bank_cheque_details,account.group_account_invoice,1,1,1,1
access_bank_cheque_details_acc_user,bank_cheque_details_acc_user,model_bank_cheque_details,account.group_account_user,1,1,1,1
,,,,,,,
access_payment_receipt_documents_sales,payment_receipt_documents_sales,model_payment_receipt_documents,base.group_sale_salesman,1,0,0,0
access_payment_receipt_documents_sales_support,payment_receipt_documents_sales_support,model_payment_receipt_documents,gt_order_mgnt.group_sale_support,1,0,0,0
access_payment_receipt_documents_sales_manager,payment_receipt_documents_sales_manager,model_payment_receipt_documents,base.group_sale_manager,1,1,1,1
access_payment_receipt_documents_account,payment_receipt_documents_account,model_payment_receipt_documents,account.group_account_user,1,1,1,1
access_payment_receipt_documents_purchase,payment_receipt_documents_purchase,model_payment_receipt_documents,purchase.group_purchase_user,1,0,0,0
access_payment_receipt_documents_inventory,payment_receipt_documents_inventory,model_payment_receipt_documents,stock.group_stock_user,1,0,0,0
access_payment_receipt_documents_mrp,payment_receipt_documents_mrp,model_payment_receipt_documents,mrp.group_mrp_user,1,0,0,0
,,,,,,,
access_bank_reconcilation_user,bank_reconcilation_user,model_bank_reconcilation,account.group_account_user,1,1,1,1
access_bank_reconcilation_line_user,bank_reconcilation_line_user,model_bank_reconcilation_line,account.group_account_user,1,1,1,1
,,,,,,,
access_cheque_bank_name_acc_user,cheque_bank_name_acc_user,model_cheque_bank_name,account.group_account_user,1,1,1,0
,,,,,,,
access_invoice_customer_payment_line,invoice_customer_payment_line,model_invoice_customer_payment_line,account.group_account_user,1,1,1,0
access_invoice_payment_line,invoice_payment_line,model_invoice_payment_line,account.group_account_user,1,1,1,0
,,,,,,,
access_ledgerwise_report_user,ledgerwise_report_user,model_ledgerwise_report,account.group_account_user,1,1,1,1
access_ledgerwise_report_line_user,ledgerwise_report_line_user,model_ledgerwise_report_line,account.group_account_user,1,1,1,1
access_ledgerwise_report_line_details_user,ledgerwise_report_line_details_user,model_ledgerwise_report_line_details,account.group_account_user,1,1,1,1
,,,,,,,
access_account_register_payments,account_register_payments,model_account_register_payments,account.group_account_user,1,1,1,0
,,,,,,,
access_n_manufacturing_request_account_user,n_manufacturing_request_user,gt_order_mgnt.model_n_manufacturing_request,account.group_account_user,1,0,0,0
,,,,,,,
access_purchase_requisition_account_user,purchase_requisition_user,purchase_requisition.model_purchase_requisition,account.group_account_user,1,0,0,0
,,,,,,,
access_sale_order_trial_form_account_user,sale_order_trial_form_account_user,gt_order_mgnt.model_sale_order_trial_form,account.group_account_user,1,0,0,0
,,,,,,,
access_journal_voucher_user,journal_voucher_user,model_journal_voucher,account.group_account_user,1,1,1,0
access_journal_voucher_line_user,journal_voucher_line_user,model_journal_voucher_line,account.group_account_user,1,1,1,1
,,,,,,,
access_journal_voucher_bill,journal_voucher_bill,model_journal_voucher,account.group_account_invoice,1,0,0,0
access_journal_voucher_line_bill,journal_voucher_line_bill,model_journal_voucher_line,account.group_account_invoice,1,0,0,0
access_fund_transfer_approve_group_user,fund.transfer.approve.group.user,api_account.model_fund_transfer_approve,account.group_account_user,1,1,1,0
access_fund_transfer_wizard_group_user,fund.transfer.wizard.group.user,api_account.model_fund_transfer_wizard,account.group_account_user,1,1,1,0
