id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_n_warehouse_placed_product_sales,n_warehouse_placed_product_sales,model_n_warehouse_placed_product,base.group_sale_salesman,1,0,0,0
access_n_warehouse_placed_product_support,n_warehouse_placed_product_support,model_n_warehouse_placed_product,gt_order_mgnt.group_sale_support,1,0,0,0
access_n_warehouse_placed_product_manager,n_warehouse_placed_product_manager,model_n_warehouse_placed_product,base.group_sale_manager,1,1,1,1
access_n_warehouse_placed_product_mrp,n_warehouse_placed_product_mrp,model_n_warehouse_placed_product,mrp.group_mrp_user,1,0,0,0
access_n_warehouse_placed_product_inventory,n_warehouse_placed_product_inventory,model_n_warehouse_placed_product,stock.group_stock_user,1,1,1,1
access_n_warehouse_placed_product_purchase,n_warehouse_placed_product_purchase,model_n_warehouse_placed_product,purchase.group_purchase_user,1,0,0,0
access_n_warehouse_placed_product_qc,n_warehouse_placed_product_qc,model_n_warehouse_placed_product,quality_control.group_quality_check_user,1,0,0,0
,,,,,,,
access_location_history_sales,location_history_sales,model_location_history,base.group_sale_salesman,1,0,1,0
access_location_history_support,location_history_support,model_location_history,gt_order_mgnt.group_sale_support,1,0,1,0
access_location_history_manager,location_history_manager,model_location_history,base.group_sale_manager,1,1,1,1
access_location_history_mrp,location_history_mrp,model_location_history,mrp.group_mrp_user,1,0,1,0
access_location_history_inventory,location_history_inventory,model_location_history,stock.group_stock_user,1,1,1,1
access_location_history_purchase,location_history_purchase,model_location_history,purchase.group_purchase_user,1,0,1,0
access_location_history_qc,location_history_qc,model_location_history,quality_control.group_quality_check_user,1,0,1,0
,,,,,,,
access_location_series_name_sales,location_series_name_sales,model_location_series_name,base.group_sale_salesman,1,0,0,0
access_location_series_name_support,location_series_name_support,model_location_series_name,gt_order_mgnt.group_sale_support,1,0,0,0
access_location_series_name_manager,location_series_name_manager,model_location_series_name,base.group_sale_manager,1,0,1,1
access_location_series_name_mrp,location_series_name_mrp,model_location_series_name,mrp.group_mrp_user,1,0,0,0
access_location_series_name_inventory,location_series_name_inventory,model_location_series_name,stock.group_stock_user,1,0,1,0
access_location_series_name_purchase,location_series_name_purchase,model_location_series_name,purchase.group_purchase_user,1,0,0,0
,,,,,,,
access_change_series_sales,change_series_sales,model_change_series,base.group_sale_salesman,1,0,0,0
access_change_series_support,change_series_support,model_change_series,gt_order_mgnt.group_sale_support,1,1,1,1
access_change_series_manager,change_series_manager,model_change_series,base.group_sale_manager,1,0,0,0
access_change_series_mrp,change_series_mrp,model_change_series,mrp.group_mrp_user,1,0,0,0
access_change_series_inventory,change_series_inventory,model_change_series,stock.group_stock_user,1,0,0,0
,,,,,,,
access_change_series_purchase,change_series_purchase,model_change_series,purchase.group_purchase_user,1,0,0,0
,,,,,,,
access_picking_lot_store_location_support,picking_lot_store_location_support,model_picking_lot_store_location,gt_order_mgnt.group_sale_support,1,0,0,0
access_change_series_mrp,picking_lot_store_location_mrp,model_picking_lot_store_location,mrp.group_mrp_user,1,0,0,0
access_picking_lot_store_location_purchase,picking_lot_store_location_purchase,model_picking_lot_store_location,purchase.group_purchase_user,1,0,0,0
access_picking_lot_store_location_inventory,picking_lot_store_location_inventory,model_picking_lot_store_location,stock.group_stock_user,1,1,1,0
access_picking_lot_store_location_sales,picking_lot_store_location_sales,model_picking_lot_store_location,base.group_sale_salesman,1,0,0,0
,,,,,,,
access_store_multi_product_data_sales,store_multi_product_data_sales,model_store_multi_product_data,base.group_sale_salesman,1,0,0,0
access_store_multi_product_data_purchase,store_multi_product_data_purchase,model_store_multi_product_data,purchase.group_purchase_user,1,0,0,0
access_store_multi_product_data_inventory,store_multi_product_data_inventory,model_store_multi_product_data,stock.group_stock_user,1,1,1,1
access_store_multi_product_data_qc,store_multi_product_data_qc,model_store_multi_product_data,quality_control.group_quality_check_user,1,0,0,0
access_store_multi_product_data_mrp,store_multi_product_data_mrp,model_store_multi_product_data,mrp.group_mrp_user,1,0,0,0
,,,,,,,
access_stock_location_view_inventory,stock_location_view_inventory,model_stock_location_view,stock.group_stock_user,1,0,0,0
access_stock_location_view_inventory_manager,stock_location_view_inventory_manager,model_stock_location_view,stock.group_stock_manager,1,1,1,1
,,,,,,,
access_stock_master_batch_sales,stock_master_batch_sales,model_stock_store_master_batch,base.group_sale_salesman,1,0,0,0
access_stock_master_batch_support,stock_master_batch_support,model_stock_store_master_batch,gt_order_mgnt.group_sale_support,1,1,0,0
access_stock_master_batch_manager,stock_master_batch_manager,model_stock_store_master_batch,base.group_sale_manager,1,1,1,0
access_stock_master_batch_mrp,stock_master_batch_mrp,model_stock_store_master_batch,mrp.group_mrp_user,1,0,0,0
