id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_payment_term_request_sales,account_payment_term_request_sales,model_account_payment_term_request,base.group_sale_salesman,1,1,1,1
access_account_payment_term_request_sales_manager,account_payment_term_request_sales_manager,model_account_payment_term_request,base.group_sale_manager,1,1,1,1
access_account_payment_term_request_sales_support,account_payment_term_request_sales_support,model_account_payment_term_request,gt_order_mgnt.group_sale_support,1,1,1,1
access_account_payment_term_request_account,account_payment_term_request_account,model_account_payment_term_request,account.group_account_user,1,1,0,0
access_account_payment_term_request_purchase,account_payment_term_request_purchase,model_account_payment_term_request,purchase.group_purchase_user,1,1,1,1
,,,,,,,
sales_man_access_product_uom,sales.man.access.product.uom,product.model_product_uom,base.group_sale_salesman,1,1,0,0
access_pricelist_calculater_mrp,pricelist_calculater_mrp,model_pricelist_calculater,mrp.group_mrp_user,1,1,1,0
,,,,,,,
access_account_payment_term_sale,account_payment_term_sale_support,model_account_payment_term,base.group_sale_salesman,1,0,0,0
access_accountant_account_payment_term,access.accountant.account.payment.term,model_account_payment_term,account.group_account_user,1,1,1,1
access_account_payment_term_sale_support,account_payment_term_sale_support,model_account_payment_term,gt_order_mgnt.group_sale_support,1,1,0,0
,,,,,,,
access_accountant_account_payment_term_line,access.accountant.account.payment.term.line,account.model_account_payment_term_line,account.group_account_user,1,1,1,1
,,,,,,,
access_sales_crm_lead,access.accountant.crm.lead,crm.model_crm_lead,base.group_sale_salesman,1,1,1,0
access_accountant_crm_lead,access.accountant.crm.lead,crm.model_crm_lead,account.group_account_user,1,1,0,0
,,,,,,,
access_reserve_history_sales,access.reserve.history,model_reserve_history,base.group_sale_salesman,1,1,0,0
access_reserve_history_sale_support,access.reserve.history,model_reserve_history,gt_order_mgnt.group_sale_support,1,1,1,1
access_reserve_history_sales_manager,access.reserve.history,model_reserve_history,base.group_sale_manager,1,1,1,0
access_reserve_history_mrp,access.reserve.history,model_reserve_history,mrp.group_mrp_user,1,1,1,0
access_reserve_history_purchase,access.reserve.history,model_reserve_history,purchase.group_purchase_user,1,1,1,0
access_reserve_history_stock,access.reserve.history,model_reserve_history,stock.group_stock_user,1,1,1,0
,,,,,,,
access_production_request_colour,access.production.request.colour,model_production_request_colour,mrp.group_mrp_manager,1,1,1,0
access_production_request_width,access.production.request.width,model_production_request_width,mrp.group_mrp_manager,1,1,1,0
access_production_request_length,access.production.request.length,model_production_request_length,mrp.group_mrp_manager,1,1,1,0
access_production_request_thickness,access.production.request.thickness,model_production_request_thickness,mrp.group_mrp_manager,1,1,1,0
access_production_request_treatment,access.production.request.treatment,model_production_request_treatment,mrp.group_mrp_manager,1,1,1,0
access_production_request_type,access.production.request.type,model_production_request_type,mrp.group_mrp_manager,1,1,1,0
access_production_request_detail,access.production.request.detail,model_production_request_detail,mrp.group_mrp_manager,1,1,1,0
access_production_request_core,access.production.request.core,model_production_request_core,mrp.group_mrp_manager,1,1,1,0
access_production_request_avg_weight,access.production.request.avg.weight,model_production_request_avg_weight,mrp.group_mrp_manager,1,1,1,0
access_production_request_appearance,access.production.request.appearance,model_production_request_appearance,mrp.group_mrp_manager,1,1,1,0
access_production_request_strength,access.production.request.strength,model_production_request_strength,mrp.group_mrp_manager,1,1,1,0
access_production_request_sealing,access.production.request.sealing,model_production_request_sealing,mrp.group_mrp_manager,1,1,1,0
access_production_request_cut_process,access.production.request.cut.process,model_production_request_cut_process,mrp.group_mrp_manager,1,1,1,0
access_production_request_cut_size,access.production.request.cut.size,model_production_request_cut_size,mrp.group_mrp_manager,1,1,1,0
access_production_request_print_mark,access.production.request.print.mark,model_production_request_print_mark,mrp.group_mrp_manager,1,1,1,0
access_production_request_print_color,access.production.request.print.color,model_production_request_print_color,mrp.group_mrp_manager,1,1,1,0
access_production_request_art_color,access.production.request.art.color,model_production_request_art_color,mrp.group_mrp_manager,1,1,1,0
,,,,,,,
access_stock_return_picking,access.stock.return.picking,model_stock_return_picking,base.group_sale_manager,1,1,1,1
,,,,,,,
access_mrp_complete_date_sales,access.mrp.complete.date,model_mrp_complete_date,base.group_sale_salesman,1,0,0,0
access_mrp_complete_date_sales_manager,access.mrp.complete.date,model_mrp_complete_date,base.group_sale_manager,1,1,1,1
access_mrp_complete_date_sales_support,access.mrp.complete.date,model_mrp_complete_date,gt_order_mgnt.group_sale_support,1,1,1,0
access_mrp_complete_date_mrp,access.mrp.complete.date,model_mrp_complete_date,mrp.group_mrp_user,1,1,1,0
access_mrp_complete_date_purchase,access.mrp.complete.date,model_mrp_complete_date,purchase.group_purchase_user,1,1,1,0
,,,,,,,
access_res_partner_city_sales,access.res.partner.city,model_res_partner_city,base.group_sale_salesman,1,1,1,0
access_res_partner_city_sales_support,access.res.partner.city,model_res_partner_city,gt_order_mgnt.group_sale_support,1,1,1,0
access_res_partner_city_sales_manageranahemr,access.res.partner.city,model_res_partner_city,base.group_sale_manager,1,1,1,1
access_res_partner_city_stock,access.res.partner.city,model_res_partner_city,stock.group_stock_user,1,1,1,0
access_res_partner_city_account,access.res.partner.city,model_res_partner_city,account.group_account_invoice,1,1,1,0
access_res_partner_city_purchase,access.res.partner.city,model_res_partner_city,purchase.group_purchase_manager,1,1,1,0
,,,,,,,
access_credit_profile_customer,access.credit.profile.customer,model_credit_profile_customer,base.group_sale_manager,1,1,1,1
,,,,,,,
access_mrp_delivery_date_sales_manager,access.mrp.delivery.date,model_mrp_delivery_date,base.group_sale_manager,1,1,1,1
access_mrp_delivery_date_sales_support,access.mrp.delivery.date,model_mrp_delivery_date,gt_order_mgnt.group_sale_support,1,1,1,1
access_mrp_delivery_date_inventory,access.mrp.delivery.date,model_mrp_delivery_date,stock.group_stock_manager,1,1,1,1
access_mrp_delivery_date_inventory_user,access.mrp.delivery.date,model_mrp_delivery_date,stock.group_stock_user,1,1,1,0
access_mrp_delivery_date_sales,access.mrp.delivery.date,model_mrp_delivery_date,base.group_sale_salesman,1,0,0,0
,,,,,,,
access_stock_vahicle_number,access.stock.vahicle.number,model_stock_vahicle_number,base.group_sale_manager,1,1,1,1
,,,,,,,
access_n_manufacturing_request_sales,n_manufacturing_request_sales,model_n_manufacturing_request,base.group_sale_salesman,1,0,0,0
access_n_manufacturing_request_support,n_manufacturing_request_support,model_n_manufacturing_request,gt_order_mgnt.group_sale_support,1,1,1,0
access_n_manufacturing_request_manager,n_manufacturing_request,model_n_manufacturing_request,base.group_sale_manager,1,1,1,1
access_n_manufacturing_request_mrp,n_manufacturing_request_mrp,model_n_manufacturing_request,mrp.group_mrp_user,1,1,0,0
access_n_manufacturing_request_inventory,n_manufacturing_request_inventory,model_n_manufacturing_request,stock.group_stock_user,1,1,0,0
access_n_manufacturing_request_purchase,n_manufacturing_request_purchase,model_n_manufacturing_request,purchase.group_purchase_user,1,1,0,0
,,,,,,,
access_customer_contract_sales_support,access.customer.contract,model_customer_contract,gt_order_mgnt.group_sale_support,1,1,1,1
access_customer_contract_salesman,access.customer.contract,model_customer_contract,base.group_sale_salesman,1,1,1,0
access_customer_contract_account,access.customer.contract,model_customer_contract,account.group_account_user,1,0,0,0
,,,,,,,
access_reserve_product_qty_manager,access.n.reserve.productqty,model_n_reserve_productqty,base.group_sale_manager,1,1,1,1
access_reserve_product_qty_sale_support,access.n.reserve.productqty,model_n_reserve_productqty,gt_order_mgnt.group_sale_support,1,1,1,1
access_reserve_product_qty_sale_mrp,access.n.reserve.productqty,model_n_reserve_productqty,mrp.group_mrp_user,1,1,1,1
access_reserve_product_qty_stock,access.n.reserve.productqty,model_n_reserve_productqty,stock.group_stock_user,1,1,1,1
,,,,,,,
access_extra_qty_manager,access.n.extra.quantity,model_n_extra_quantity,base.group_sale_manager,1,1,1,0
access_extra_qty_sale_support,access.n.extra.quantity,model_n_extra_quantity,gt_order_mgnt.group_sale_support,1,1,1,0
access_extra_qty_mrp,access.n.extra.quantity,model_n_extra_quantity,mrp.group_mrp_user,1,1,1,0
access_extra_qty_sales,access.n.extra.quantity,model_n_extra_quantity,base.group_sale_salesman,1,0,0,0
,,,,,,,
access_change_product_qty_mrp,access.change.production.qty,model_change_production_qty,mrp.group_mrp_user,1,1,1,1
,,,,,,,
access_contract_product_line_sale_user,contract_product_line_sale,model_contract_product_line,base.group_sale_salesman,1,0,0,0
access_contract_product_line_sale_support,contract_product_line_support,model_contract_product_line,gt_order_mgnt.group_sale_support,1,1,1,1
access_contract_product_line_manager,contract_product_line_manger,model_contract_product_line,base.group_sale_manager,1,1,1,1
access_contract_product_line_account,contract_product_line_account,model_contract_product_line,account.group_account_user,1,0,0,0
,,,,,,,
access_production_request_detail_sale_support,production_request_detail_sale_support,model_production_request_detail,gt_order_mgnt.group_sale_support,1,0,0,0
access_production_request_detail_sale_manager,production_request_detail_sale_manager,model_production_request_detail,base.group_sale_manager,1,1,1,1
access_production_request_detail_sale,production_request_detail_sale,model_production_request_detail,base.group_sale_salesman,1,0,0,0
access_production_request_detail_mrp,production_request_detail_mrp,model_production_request_detail,mrp.group_mrp_user,1,1,1,1
access_production_request_detail_inventory,production_request_detail_inventory,model_production_request_detail,stock.group_stock_user,1,0,0,0
access_production_request_detail_purchase,production_request_detail_purchase,model_production_request_detail,purchase.group_purchase_user,1,0,0,0
,,,,,,,
access_contract_schedule,access.contract.schedule,model_contract_schedule,base.group_sale_salesman,1,1,1,1
,,,,,,,
access_customer_upload_doc_sales,access.customer.upload.doc,model_customer_upload_doc,base.group_sale_salesman,1,1,1,1
access_customer_upload_doc_sale_support,access.customer.upload.doc,model_customer_upload_doc,gt_order_mgnt.group_sale_support,1,1,1,1
access_customer_upload_doc_mrp,access.customer.upload.doc,model_customer_upload_doc,mrp.group_mrp_user,1,0,0,0
access_customer_upload_doc_account,access.customer.upload.doc,model_customer_upload_doc,account.group_account_user,1,0,0,0
access_customer_upload_doc_inventory_user,access.customer.upload.doc,model_customer_upload_doc,stock.group_stock_user,1,0,0,0
access_customer_upload_doc_purchase,access.customer.upload.doc,model_customer_upload_doc,purchase.group_purchase_user,1,1,1,0
access_customer_upload_receiption,access.customer.upload.doc,model_customer_upload_doc,gt_order_mgnt.group_sale_reception,1,0,0,0
,,,,,,,
access_sale_order_line_status_sales,sale_order_line_status_sales,model_sale_order_line_status,base.group_sale_salesman,1,0,0,0
access_sale_order_line_status_sale_support,sale_order_line_status_sale_support,model_sale_order_line_status,gt_order_mgnt.group_sale_support,1,0,0,0
access_sale_order_line_status_mrp,sale_order_line_status_mrp,model_sale_order_line_status,mrp.group_mrp_user,1,0,0,0
access_sale_order_line_status_account,sale_order_line_status_account,model_sale_order_line_status,account.group_account_user,1,0,0,0
access_sale_order_line_status_inventory_user,sale_order_line_status_inventory_user,model_sale_order_line_status,stock.group_stock_user,1,0,0,0
access_sale_order_line_status_purchase,sale_order_line_status_purchase,model_sale_order_line_status,purchase.group_purchase_user,1,0,0,0
access_sale_order_line_status_receiption,sale_order_line_status_receiption,model_sale_order_line_status,gt_order_mgnt.group_sale_reception,1,0,0,0
,,,,,,,
access_stock_picking_split,access.stock.picking.split,model_stock_picking_split,gt_order_mgnt.group_sale_support,1,1,1,1
,,,,,,,
access_stock_move_scrap_sales_manager,access.stock.move.scrap,model_stock_move_scrap,base.group_sale_manager,1,1,1,1
access_stock_move_scrap_mrp,access.stock.move.scrap,model_stock_move_scrap,mrp.group_mrp_user,1,1,1,0
access_stock_move_scrap_stock,access.stock.move.scrap,model_stock_move_scrap,stock.group_stock_user,1,1,1,0
,,,,,,,
access_account_bank_statement_sale_support,account_bank_statement_sale_support,model_account_bank_statement,gt_order_mgnt.group_sale_support,1,1,0,0
,,,,,,,
access_purchase_requisition_sale,purchase_requisition_sale,model_purchase_requisition,base.group_sale_salesman,1,0,0,0
access_purchase_requisition_sale_support,purchase_requisition_sale_support,model_purchase_requisition,gt_order_mgnt.group_sale_support,1,1,0,0
access_purchase_requisition_mrp,purchase_requisition_mrp,model_purchase_requisition,mrp.group_mrp_user,1,1,1,0
,,,,,,,
access_purchase_requisition_line_sale_support,purchase_requisition_line_sale_support,model_purchase_requisition_line,gt_order_mgnt.group_sale_support,1,0,0,0
access_purchase_requisition_line_mrp,purchase_requisition_line_mrp,model_purchase_requisition_line,mrp.group_mrp_user,1,1,1,0
,,,,,,,
access_purchase_order_sale,purchase_order_sale,model_purchase_order,base.group_sale_salesman,1,1,0,0
access_purchase_order_sale_support,purchase_order_sale_support,model_purchase_order,gt_order_mgnt.group_sale_support,1,1,0,0
access_purchase_order_mrp,purchase_order_mrp,model_purchase_order,mrp.group_mrp_user,1,1,0,0
,,,,,,,
